no;y0;y1;y2;x1;x2;x3;t1;t2;cluster
291;9.949124333;13.41277827;19.50671722;M;19.02364386;2.595711415;3.005752953;3.375396088;17
292;5.684881816;4.039134842;7.162624644;M;17.31755365;1.931835011;3.075290015;1.217858869;17
293;6.279359091;8.986724332;19.38760991;F;13.31575272;3.170294164;1.788609247;3.985411301;17
294;13.30359754;14.99561901;13.55119997;F;28.5775525;2.239705431;2.991984371;0.408388501;17
295;7.268363583;7.373222104;15.89387322;F;23.00656115;1.94991583;4.59811551;3.197157565;17
296;14.07233647;15.06365242;17.38399395;M;30.06857602;2.221780533;6.211569924;1.910815794;17
297;11.00999203;11.01923325;19.21938713;M;25.74336157;1.055159732;4.040771225;3.114492439;17
298;8.183129312;8.177360664;11.67828787;F;23.91746235;2.501850324;3.586904107;1.967997096;17
299;7.082086958;5.721402067;13.60006847;F;24.76956294;3.041628357;5.648304446;2.754765983;17
300;13.2171572;13.41072463;14.30822834;M;29.71493069;1.243500106;4.242584064;1.0226044;17
301;9.353951029;7.167241055;13.61326069;F;28.50153489;3.211162896;6.138541557;2.19145971;17
302;13.05295766;13.75079226;14.76392439;F;28.03726042;1.642793023;5.456248772;1.323577688;18
303;13.19837206;13.7821018;15.93882602;F;20.78908425;1.473382423;1.709124502;1.721962177;18
304;11.22185434;11.91645706;11.57785904;M;21.32038513;3.470559747;2.137028052;0.517407098;18
305;9.867397726;10.34622512;10.62281532;F;13.60646579;1.350118249;1.699515398;0.823339364;18
306;9.404884898;8.020101048;9.615979749;F;27.20968251;3.378027403;3.851031984;0.366974251;18
307;5.343443954;3.397014198;5.402830353;F;19.59399972;2.443441187;4.181645972;0.145227266;18
308;8.701098361;5.986740006;17.0581755;M;18.65329235;3.22431669;2.070063444;3.144064819;18
309;11.62898851;12.69526649;14.47986668;M;18.72272029;1.557055714;3.217997067;1.759890532;18
310;7.443871792;7.711924742;12.05218848;F;22.12542482;3.118928839;5.276967515;2.286849864;18
311;8.57874033;7.795843757;19.28973628;F;16.59677494;1.999274818;1.581759842;3.58435304;18
312;7.469639973;7.02197033;14.92133919;F;24.92535561;3.978402503;4.442390573;2.95841716;18
313;10.11376837;10.18690182;10.35999099;M;17.65403128;2.446119841;2.198217893;0.406874639;18
314;9.282241648;9.024472796;9.301575446;F;21.60295734;1.220575169;3.238370205;0.056472996;18
315;9.820365728;10.20290401;16.44722273;M;18.03787763;3.1048518;2.161296214;2.779229654;18
316;5.934578401;6.110983358;8.073455611;M;16.80960836;2.668167486;4.541943616;1.500539997;18
317;11.48277661;13.85640636;12.02760118;M;17.76577564;2.772094439;1.746172831;0.675461456;18
318;8.791307515;12.02245035;15.12665184;F;16.9836892;3.61972022;0.946353682;2.713267197;18
319;12.09699326;12.9612597;12.58305778;F;21.055137;1.681111511;2.664488245;0.629509507;18
320;9.426408493;9.708215992;10.97256983;F;20.03919406;2.97244126;2.514758352;1.249671842;18
321;10.1788628;10.22113548;11.21465873;M;14.7550856;1.352785687;1.400495622;0.992082733;18
322;9.602139876;8.611411231;16.82628348;F;25.06140978;2.979070097;6.024249269;2.910014707;18
323;11.30649563;11.84044978;20.35630149;F;18.33953232;1.58200742;1.053267684;3.279426362;18
324;9.619371044;10.11054926;10.06400035;F;22.96329825;1.882358838;4.068718531;0.595511835;18
325;11.52869324;11.09692845;22.61474535;M;21.42774939;2.13174928;2.456908102;3.649857505;18
326;8.952225475;7.877320957;21.09557589;M;20.13417394;3.370521429;2.81275108;3.828788141;18
327;8.696260987;6.475569951;10.58510048;M;18.68523034;3.762151059;1.189755167;1.399516384;18
328;11.1389576;9.651062702;12.58734846;F;29.77053007;2.302175376;3.892580296;1.203989959;18
329;8.411101091;7.493075463;11.79088544;M;22.5332243;2.081400896;4.60463447;1.932223988;18
330;8.099351541;6.545241358;11.00182522;F;26.88062433;3.866051627;4.77663553;1.77736312;18
331;11.48539701;12.77174832;11.69975302;M;22.50812307;3.850908116;3.883384914;0.370795953;19
332;10.6702041;10.03206896;21.09814317;M;15.05249795;3.104930484;2.239065213;3.534155696;19
333;13.42098914;13.27712903;21.58469307;F;23.57857277;1.809198791;3.324396218;3.105289485;19
334;15.19986629;14.7213008;16.26531001;F;24.17438631;1.671916313;2.282444939;1.008549389;19
335;11.40205615;10.97571355;12.49457105;M;21.46710823;1.759156721;4.796092955;1.023391408;19
336;13.6476261;15.32344917;15.53519589;M;24.44605206;3.553796542;5.946845374;1.398987089;19
337;11.05178197;14.32468955;11.96837355;F;19.11232896;3.613097213;1.705169547;0.923442085;20
338;11.12669161;12.13905067;13.17584609;M;15.60147417;1.821406254;2.594362502;1.464994289;20
339;11.99913775;11.6280177;13.60054097;M;24.61859736;1.989187186;5.860709635;1.274857382;20
340;10.31365445;12.26336369;11.32827403;M;16.50393303;2.820332675;2.654167376;0.980180543;20
341;6.456516433;4.266323997;11.58118607;F;19.99225454;3.85095534;3.550201882;2.421620273;20
342;9.767130388;9.139041464;14.18386383;M;21.65597706;2.041147414;3.843065574;2.234949264;20
343;11.62285825;11.1181171;18.3069761;F;27.16424836;2.93397676;5.958223358;2.792015563;20
344;9.294049259;8.686572955;21.40906432;M;15.56245506;3.047634491;1.701710186;3.824096597;20
345;8.850303861;7.854031485;9.012623018;M;23.24327115;3.205489584;4.820327165;0.306384777;20
346;10.77684572;11.93031892;13.53637584;M;23.24550291;3.409327161;5.877349159;1.72856773;20
347;11.56676884;12.20338599;12.5556678;F;23.43861929;2.38732592;3.190781521;0.965560785;20
348;9.889316167;8.574393868;13.20322652;M;24.88108209;1.814142042;4.773852355;1.911527204;20
349;6.44864464;5.955823824;7.814361256;F;11.87365149;2.245277605;2.448001262;1.164168424;20
350;10.63296726;12.88427155;12.75222729;F;24.9605933;3.40532401;3.818143713;1.492831959;20
351;13.02494118;13.74195964;18.01469714;M;27.75032795;3.864620505;6.22808438;2.387084835;20
352;10.95743968;10.07271615;16.99026417;M;21.11848171;3.970781886;2.030298728;2.643196438;20
353;10.33192861;10.26229313;16.47638649;M;18.99322493;1.385787131;3.380167843;2.669252604;20
354;11.31495866;11.72486306;15.03411007;M;23.66271939;1.878526489;4.858468477;2.035814962;20
355;11.3986189;12.56875828;14.18412236;M;18.97234294;3.148885969;0.963649149;1.737525385;20
356;11.16667339;7.109898057;19.48892246;M;22.70031996;2.853931864;1.695762688;3.137114336;20
357;11.6807646;15.56340171;12.99890558;M;19.3820969;2.586058687;3.524073181;1.140716714;20
358;11.10428471;10.54891298;11.69463204;M;26.05536081;2.574717794;4.35019049;0.709466754;20
359;12.41759735;12.35259157;24.60701465;F;21.11432376;1.553632497;2.164952485;3.836403894;20
360;7.452193983;6.572977903;11.87241101;F;20.43598177;2.299226941;5.300401206;2.235902851;20
361;10.98636389;10.54102494;20.12629169;F;28.56869013;3.131225185;5.125142801;3.296651311;20
362;11.60376032;11.642337;12.53793042;M;17.7309912;1.645299593;2.330891524;0.933825443;20
363;7.060806304;5.108620529;8.166131026;F;22.36706396;3.672258444;5.36073125;1.030352103;20
